transaction_date,customer_id,store_location,zip_code,item_sku,item_category,item_cost,item_color,shipped_to,taxes,shipping
2017-07-06,843290,Atlanta,54321,T5U9R3I7,Blouses,$39.99,blue,Home,$3.56,$3.99
2017-09-30,981477,Seattle,12345,B7H9N3M5,Outerwear,$39.99,red,NA,$4.10,$0.00
2017-07-09,233518,Seattle,12345,aB3C5dE7,Pants,$59.99,blue,Home,$6.15,$3.99
2017-08-22,162835,Austin,54321,T2P5U9V1,Jeans,$129.99,red,Home,$10.72,$3.99
2017-08-30,458901,Philadelphia,12345,W4Q7R2Z9,Jeans,$129.99,yellow,Home,$10.40,$3.99
2017-06-15,625430,San Francisco,67890,F2S9D7F3,Skirts,$49.99,red,NA,$4.31,$0.00
2017-12-10,956218,Houston,98765,B5N2M7D1,Jeans,$39.99,red,Home,$3.30,$3.99
2017-07-17,651927,Austin,67890,Y2T5U9I1,Outerwear,$79.99,green,NA,$6.60,$0.00
2017-07-31,981477,Seattle,12345,B7H9N3M5,Outerwear,$39.99,red,Home,$4.10,$3.99
2017-06-25,475012,Los Angeles,98765,L8V2B6N9,Jeans,$69.99,yellow,Home,$6.65,$3.99
2017-07-20,315290,Atlanta,12345,N1V8M7C3,Dresses,$149.99,green,Home,$13.35,$3.99
2017-07-07,956218,Atlanta,98765,E6B9F7H3,Blouses,$69.99,blue,NA,$6.23,$0.00
2017-08-12,233518,Philadelphia,12345,N1V8M7C3,Dresses,$149.99,green,NA,$12.00,$0.00
2017-12-26,651927,Philadelphia,67890,F2S9D7F3,Skirts,$49.99,red,Home,$4.00,$3.99
2017-10-06,956218,San Francisco,98765,T2P5U9V1,Jeans,$129.99,red,Store,$11.21,$0.99
2017-10-26,625430,Los Angeles,67890,T2P5U9V1,Jeans,$129.99,red,Home,$12.35,$3.99
2017-08-11,233518,Seattle,12345,F2S9D7F3,Skirts,$49.99,red,NA,$5.12,$0.00
2017-12-23,898753,San Francisco,12345,W5S2F7D3,Shirts,$149.99,red,Home,$12.94,$3.99
2017-10-06,162835,Philadelphia,54321,K6Y8Z2H1,Shorts,$149.99,red,Home,$12.00,$3.99
2017-11-27,843290,Austin,54321,E6B9F7H3,Blouses,$69.99,blue,NA,$5.77,$0.00
2017-09-26,458901,Philadelphia,12345,T5U9R3I7,Blouses,$39.99,blue,NA,$3.20,$0.00
